88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
-8.487E-05-8.638E-05-6.820E-05-4.881E-05-5.853E-05-6.676E-05-7.325E-05-6.490E-05
-5.563E-05-5.670E-05-4.696E-05-3.486E-05-2.867E-05-2.215E-05-9.835E-06 2.538E-06
 8.908E-06 1.755E-05 2.433E-05 2.706E-05 2.878E-05 3.048E-05 3.100E-05 2.886E-05
 2.716E-05 2.558E-05 2.350E-05 2.174E-05 2.019E-05 1.915E-05 1.874E-05 1.733E-05
 1.745E-05 1.974E-05 2.322E-05 2.785E-05 3.277E-05 3.700E-05 4.051E-05 4.386E-05
 4.723E-05 5.012E-05 5.231E-05 5.460E-05 5.639E-05 5.701E-05 5.532E-05 5.987E-05
 6.466E-05 6.466E-05 6.466E-05 6.466E-05 6.466E-05 6.466E-05 6.466E-05 6.466E-05
 6.466E-05 6.466E-05 6.466E-05 6.466E-05 6.466E-05 6.466E-05 6.466E-05 6.466E-05
 6.466E-05 6.466E-05 6.466E-05 6.466E-05 6.466E-05 6.466E-05 6.466E-05 6.466E-05
 2.115E-01 1.390E-01 1.518E-01 1.325E-01 4.603E-02 3.459E-03 2.895E-03 2.488E-03
 1.994E-03 1.578E-03 1.275E-03 1.101E-03 8.363E-04 6.109E-04 4.755E-04 3.425E-04
 2.380E-04 1.747E-04 1.624E-04 1.600E-04 1.268E-04 9.947E-05 7.738E-05 6.548E-05
 6.058E-05 5.784E-05 5.512E-05 5.496E-05 5.710E-05 5.730E-05 5.710E-05 5.695E-05
 5.636E-05 5.728E-05 5.509E-05 2.173E-05-5.237E-06-1.388E-05-3.607E-05-1.764E-05
 3.450E-06-2.260E-05-4.069E-05-4.337E-05-5.376E-05-5.939E-05-5.415E-05-4.843E-05
-5.459E-05-6.594E-05-7.272E-05-6.941E-05-6.249E-05-6.195E-05-7.088E-05-7.284E-05
-7.431E-05-5.717E-05-3.890E-05-4.819E-05-5.611E-05-6.245E-05-5.477E-05-4.625E-05
-4.767E-05-3.885E-05-2.779E-05-2.251E-05-1.695E-05-5.663E-06 5.852E-06 1.148E-05
 1.961E-05 2.606E-05 2.841E-05 2.981E-05 3.131E-05 3.161E-05 2.905E-05 2.704E-05
 2.519E-05 2.284E-05 2.089E-05 1.919E-05 1.809E-05 1.772E-05 1.625E-05 1.649E-05
 1.912E-05 2.307E-05 2.826E-05 3.373E-05 3.843E-05 4.233E-05 4.603E-05 4.974E-05
 5.290E-05 5.528E-05 5.776E-05 5.969E-05 6.037E-05 5.859E-05 6.342E-05 6.849E-05
 6.849E-05 6.849E-05 6.849E-05 6.849E-05 6.849E-05 6.849E-05 6.849E-05 6.849E-05
 6.849E-05 6.849E-05 6.849E-05 6.849E-05 6.849E-05 6.849E-05 6.849E-05 6.849E-05
 6.849E-05 6.849E-05 6.849E-05 6.849E-05 6.849E-05 6.849E-05 6.849E-05
 9.360E-02 1.048E-01 9.374E-02 3.340E-02 2.597E-03 2.230E-03 1.966E-03 1.619E-03
 1.316E-03 1.092E-03 9.674E-04 7.561E-04 5.690E-04 4.558E-04 3.388E-04 2.435E-04
 1.846E-04 1.752E-04 1.766E-04 1.443E-04 1.168E-04 9.322E-05 7.870E-05 7.281E-05
 6.957E-05 6.678E-05 6.629E-05 6.818E-05 6.794E-05 6.776E-05 6.763E-05 6.713E-05
 6.791E-05 6.604E-05 3.743E-05 1.430E-05 6.886E-06-1.216E-05 3.644E-06 2.172E-05
-6.447E-07-1.619E-05-1.852E-05-2.749E-05-3.238E-05-2.793E-05-2.307E-05-2.844E-05
-3.831E-05-4.425E-05-4.152E-05-3.566E-05-3.532E-05-4.319E-05-4.505E-05-4.651E-05
-3.180E-05-1.610E-05-2.445E-05-3.173E-05-3.776E-05-3.159E-05-2.478E-05-2.703E-05
-2.028E-05-1.158E-05-8.330E-06-4.983E-06 3.972E-06 1.354E-05 1.747E-05 2.445E-05
 3.012E-05 3.161E-05 3.227E-05 3.328E-05 3.307E-05 2.955E-05 2.679E-05 2.432E-05
 2.133E-05 1.890E-05 1.686E-05 1.562E-05 1.531E-05 1.371E-05 1.424E-05 1.768E-05
 2.271E-05 2.920E-05 3.599E-05 4.181E-05 4.662E-05 5.115E-05 5.563E-05 5.942E-05
 6.228E-05 6.521E-05 6.748E-05 6.829E-05 6.631E-05 7.180E-05 7.753E-05 7.753E-05
 7.753E-05 7.753E-05 7.753E-05 7.753E-05 7.753E-05 7.753E-05 7.753E-05 7.753E-05
 7.753E-05 7.753E-05 7.753E-05 7.753E-05 7.753E-05 7.753E-05 7.753E-05 7.753E-05
 7.753E-05 7.753E-05 7.753E-05 7.753E-05 7.753E-05 7.753E-05
 1.202E-01 1.102E-01 4.025E-02 3.184E-03 2.798E-03 2.523E-03 2.122E-03 1.760E-03
 1.489E-03 1.347E-03 1.068E-03 8.119E-04 6.559E-04 4.858E-04 3.418E-04 2.507E-04
 2.408E-04 2.509E-04 1.995E-04 1.545E-04 1.125E-04 8.271E-05 7.087E-05 6.451E-05
 5.997E-05 5.838E-05 5.992E-05 5.965E-05 5.904E-05 5.890E-05 5.833E-05 5.922E-05
 5.709E-05 2.450E-05-1.849E-06-1.029E-05-3.196E-05-1.394E-05 6.658E-06-1.877E-05
-3.642E-05-3.901E-05-4.913E-05-5.459E-05-4.944E-05-4.383E-05-4.979E-05-6.080E-05
-6.734E-05-6.407E-05-5.728E-05-5.671E-05-6.535E-05-6.723E-05-6.863E-05-5.196E-05
-3.420E-05-4.326E-05-5.102E-05-5.727E-05-4.991E-05-4.175E-05-4.335E-05-3.498E-05
-2.443E-05-1.958E-05-1.449E-05-3.711E-06 7.384E-06 1.266E-05 2.054E-05 2.683E-05
 2.901E-05 3.026E-05 3.166E-05 3.186E-05 2.912E-05 2.697E-05 2.500E-05 2.254E-05
 2.049E-05 1.874E-05 1.762E-05 1.725E-05 1.577E-05 1.607E-05 1.885E-05 2.300E-05
 2.844E-05 3.416E-05 3.907E-05 4.314E-05 4.699E-05 5.084E-05 5.412E-05 5.659E-05
 5.915E-05 6.115E-05 6.185E-05 6.003E-05 6.499E-05 7.018E-05 7.018E-05 7.018E-05
 7.018E-05 7.018E-05 7.018E-05 7.018E-05 7.018E-05 7.018E-05 7.018E-05 7.018E-05
 7.018E-05 7.018E-05 7.018E-05 7.018E-05 7.018E-05 7.018E-05 7.018E-05 7.018E-05
 7.018E-05 7.018E-05 7.018E-05 7.018E-05 7.018E-05
 1.036E-01 3.878E-02 3.144E-03 2.830E-03 2.614E-03 2.252E-03 1.912E-03 1.655E-03
 1.532E-03 1.242E-03 9.628E-04 7.930E-04 5.961E-04 4.228E-04 3.109E-04 3.046E-04
 3.269E-04 2.614E-04 2.019E-04 1.426E-04 9.641E-05 7.806E-05 6.823E-05 6.183E-05
 5.879E-05 5.946E-05 5.886E-05 5.828E-05 5.779E-05 5.721E-05 5.812E-05 5.595E-05
 2.281E-05-3.979E-06-1.255E-05-3.458E-05-1.626E-05 4.687E-06-2.115E-05-3.908E-05
-4.169E-05-5.195E-05-5.748E-05-5.222E-05-4.648E-05-5.249E-05-6.363E-05-7.022E-05
-6.685E-05-5.991E-05-5.929E-05-6.798E-05-6.983E-05-7.121E-05-5.430E-05-3.630E-05
-4.542E-05-5.322E-05-5.948E-05-5.199E-05-4.368E-05-4.520E-05-3.665E-05-2.591E-05
-2.088E-05-1.560E-05-4.612E-06 6.651E-06 1.208E-05 2.007E-05 2.642E-05 2.868E-05
 3.000E-05 3.145E-05 3.170E-05 2.906E-05 2.698E-05 2.508E-05 2.268E-05 2.068E-05
 1.896E-05 1.786E-05 1.749E-05 1.602E-05 1.629E-05 1.900E-05 2.304E-05 2.834E-05
 3.393E-05 3.873E-05 4.270E-05 4.647E-05 5.024E-05 5.345E-05 5.588E-05 5.840E-05
 6.035E-05 6.104E-05 5.925E-05 6.414E-05 6.926E-05 6.926E-05 6.926E-05 6.926E-05
 6.926E-05 6.926E-05 6.926E-05 6.926E-05 6.926E-05 6.926E-05 6.926E-05 6.926E-05
 6.926E-05 6.926E-05 6.926E-05 6.926E-05 6.926E-05 6.926E-05 6.926E-05 6.926E-05
 6.926E-05 6.926E-05 6.926E-05 6.926E-05
 1.491E-02 1.297E-03 1.201E-03 1.139E-03 1.012E-03 8.882E-04 7.942E-04 7.554E-04
 6.367E-04 5.169E-04 4.442E-04 3.542E-04 2.716E-04 2.171E-04 2.167E-04 2.318E-04
 1.981E-04 1.662E-04 1.329E-04 1.062E-04 9.539E-05 8.941E-05 8.538E-05 8.342E-05
 8.384E-05 8.341E-05 8.301E-05 8.277E-05 8.227E-05 8.286E-05 8.143E-05 5.953E-05
 4.182E-05 3.613E-05 2.153E-05 3.361E-05 4.745E-05 3.027E-05 1.830E-05 1.645E-05
 9.492E-06 5.639E-06 8.957E-06 1.258E-05 8.297E-06 5.020E-07-4.296E-06-2.378E-06
 1.972E-06 2.010E-06-4.394E-06-6.136E-06-7.595E-06 3.686E-06 1.580E-05 8.742E-06
 2.364E-06-3.254E-06 8.086E-07 5.239E-06 1.831E-06 5.696E-06 1.110E-05 1.150E-05
 1.176E-05 1.746E-05 2.430E-05 2.586E-05 3.123E-05 3.583E-05 3.611E-05 3.573E-05
 3.606E-05 3.513E-05 3.026E-05 2.644E-05 2.311E-05 1.921E-05 1.611E-05 1.360E-05
 1.215E-05 1.194E-05 1.015E-05 1.107E-05 1.565E-05 2.220E-05 3.053E-05 3.917E-05
 4.655E-05 5.264E-05 5.833E-05 6.390E-05 6.859E-05 7.212E-05 7.567E-05 7.841E-05
 7.941E-05 7.715E-05 8.357E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05
 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05
 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05 9.022E-05
 9.022E-05 9.022E-05 9.022E-05
 2.032E-04 1.975E-04 1.944E-04 1.852E-04 1.758E-04 1.687E-04 1.663E-04 1.561E-04
 1.452E-04 1.385E-04 1.298E-04 1.215E-04 1.159E-04 1.152E-04 1.153E-04 1.106E-04
 1.061E-04 1.022E-04 1.006E-04 9.963E-05 9.891E-05 9.791E-05 9.789E-05 9.894E-05
 9.893E-05 9.879E-05 9.870E-05 9.843E-05 9.881E-05 9.785E-05 8.322E-05 7.137E-05
 6.755E-05 5.775E-05 6.580E-05 7.503E-05 6.345E-05 5.532E-05 5.397E-05 4.913E-05
 4.635E-05 4.840E-05 5.065E-05 4.747E-05 4.181E-05 3.814E-05 3.911E-05 4.178E-05
 4.142E-05 3.648E-05 3.479E-05 3.326E-05 4.092E-05 4.926E-05 4.351E-05 3.803E-05
 3.282E-05 3.468E-05 3.663E-05 3.201E-05 3.287E-05 3.486E-05 3.229E-05 2.933E-05
 3.164E-05 3.564E-05 3.472E-05 3.841E-05 4.188E-05 4.090E-05 3.942E-05 3.904E-05
 3.735E-05 3.104E-05 2.609E-05 2.184E-05 1.699E-05 1.318E-05 1.014E-05 8.477E-06
 8.360E-06 6.368E-06 7.707E-06 1.350E-05 2.166E-05 3.194E-05 4.254E-05 5.158E-05
 5.903E-05 6.596E-05 7.270E-05 7.834E-05 8.257E-05 8.680E-05 9.003E-05 9.124E-05
 8.868E-05 9.608E-05 1.037E-04 1.037E-04 1.037E-04 1.037E-04 1.037E-04 1.037E-04
 1.037E-04 1.037E-04 1.037E-04 1.037E-04 1.037E-04 1.037E-04 1.037E-04 1.037E-04
 1.037E-04 1.037E-04 1.037E-04 1.037E-04 1.037E-04 1.037E-04 1.037E-04 1.037E-04
 1.037E-04 1.037E-04
 1.943E-04 1.935E-04 1.865E-04 1.788E-04 1.732E-04 1.724E-04 1.627E-04 1.517E-04
 1.451E-04 1.357E-04 1.263E-04 1.198E-04 1.197E-04 1.211E-04 1.158E-04 1.104E-04
 1.052E-04 1.021E-04 1.005E-04 9.947E-05 9.827E-05 9.807E-05 9.900E-05 9.894E-05
 9.878E-05 9.867E-05 9.839E-05 9.877E-05 9.780E-05 8.315E-05 7.128E-05 6.745E-05
 5.764E-05 6.570E-05 7.495E-05 6.335E-05 5.521E-05 5.386E-05 4.901E-05 4.622E-05
 4.828E-05 5.054E-05 4.735E-05 4.168E-05 3.802E-05 3.899E-05 4.166E-05 4.131E-05
 3.636E-05 3.467E-05 3.314E-05 4.081E-05 4.916E-05 4.341E-05 3.793E-05 3.272E-05
 3.459E-05 3.654E-05 3.193E-05 3.280E-05 3.479E-05 3.223E-05 2.928E-05 3.160E-05
 3.561E-05 3.469E-05 3.839E-05 4.186E-05 4.088E-05 3.941E-05 3.903E-05 3.734E-05
 3.104E-05 2.610E-05 2.184E-05 1.699E-05 1.319E-05 1.015E-05 8.487E-06 8.370E-06
 6.379E-06 7.716E-06 1.351E-05 2.166E-05 3.194E-05 4.253E-05 5.157E-05 5.902E-05
 6.594E-05 7.267E-05 7.832E-05 8.254E-05 8.676E-05 9.000E-05 9.121E-05 8.864E-05
 9.605E-05 1.037E-04 1.037E-04 1.037E-04 1.037E-04 1.037E-04 1.037E-04 1.037E-04
 1.037E-04 1.037E-04 1.037E-04 1.037E-04 1.037E-04 1.037E-04 1.037E-04 1.037E-04
 1.037E-04 1.037E-04 1.037E-04 1.037E-04 1.037E-04 1.037E-04 1.037E-04 1.037E-04
 1.037E-04
 1.950E-04 1.901E-04 1.841E-04 1.799E-04 1.810E-04 1.718E-04 1.607E-04 1.542E-04
 1.439E-04 1.330E-04 1.253E-04 1.263E-04 1.298E-04 1.237E-04 1.171E-04 1.099E-04
 1.045E-04 1.020E-04 1.004E-04 9.884E-05 9.834E-05 9.905E-05 9.891E-05 9.870E-05
 9.857E-05 9.827E-05 9.865E-05 9.768E-05 8.296E-05 7.105E-05 6.720E-05 5.735E-05
 6.544E-05 7.473E-05 6.309E-05 5.491E-05 5.356E-05 4.869E-05 4.590E-05 4.797E-05
 5.023E-05 4.704E-05 4.136E-05 3.768E-05 3.866E-05 4.135E-05 4.100E-05 3.604E-05
 3.435E-05 3.282E-05 4.052E-05 4.890E-05 4.314E-05 3.766E-05 3.244E-05 3.433E-05
 3.630E-05 3.169E-05 3.259E-05 3.461E-05 3.207E-05 2.914E-05 3.149E-05 3.552E-05
 3.462E-05 3.833E-05 4.182E-05 4.084E-05 3.938E-05 3.901E-05 3.732E-05 3.103E-05
 2.610E-05 2.185E-05 1.701E-05 1.321E-05 1.018E-05 8.516E-06 8.398E-06 6.409E-06
 7.743E-06 1.353E-05 2.166E-05 3.192E-05 4.250E-05 5.153E-05 5.896E-05 6.588E-05
 7.260E-05 7.824E-05 8.246E-05 8.668E-05 8.991E-05 9.111E-05 8.855E-05 9.595E-05
 1.036E-04 1.036E-04 1.036E-04 1.036E-04 1.036E-04 1.036E-04 1.036E-04 1.036E-04
 1.036E-04 1.036E-04 1.036E-04 1.036E-04 1.036E-04 1.036E-04 1.036E-04 1.036E-04
 1.036E-04 1.036E-04 1.036E-04 1.036E-04 1.036E-04 1.036E-04 1.036E-04 1.036E-04
 1.874E-04 1.836E-04 1.814E-04 1.845E-04 1.768E-04 1.664E-04 1.609E-04 1.504E-04
 1.388E-04 1.304E-04 1.326E-04 1.386E-04 1.321E-04 1.246E-04 1.154E-04 1.075E-04
 1.039E-04 1.016E-04 9.973E-05 9.885E-05 9.927E-05 9.902E-05 9.875E-05 9.857E-05
 9.826E-05 9.862E-05 9.764E-05 8.292E-05 7.097E-05 6.712E-05 5.725E-05 6.536E-05
 7.465E-05 6.300E-05 5.482E-05 5.346E-05 4.859E-05 4.579E-05 4.786E-05 5.013E-05
 4.694E-05 4.125E-05 3.757E-05 3.855E-05 4.125E-05 4.090E-05 3.593E-05 3.425E-05
 3.272E-05 4.043E-05 4.882E-05 4.305E-05 3.757E-05 3.235E-05 3.424E-05 3.622E-05
 3.162E-05 3.252E-05 3.455E-05 3.201E-05 2.910E-05 3.145E-05 3.549E-05 3.460E-05
 3.831E-05 4.180E-05 4.083E-05 3.937E-05 3.900E-05 3.732E-05 3.103E-05 2.610E-05
 2.186E-05 1.702E-05 1.322E-05 1.019E-05 8.526E-06 8.407E-06 6.418E-06 7.752E-06
 1.353E-05 2.166E-05 3.192E-05 4.249E-05 5.151E-05 5.895E-05 6.586E-05 7.258E-05
 7.821E-05 8.243E-05 8.665E-05 8.988E-05 9.108E-05 8.852E-05 9.592E-05 1.035E-04
 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04
 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04
 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04
 1.819E-04 1.816E-04 1.869E-04 1.809E-04 1.717E-04 1.673E-04 1.571E-04 1.449E-04
 1.361E-04 1.399E-04 1.491E-04 1.423E-04 1.340E-04 1.226E-04 1.115E-04 1.065E-04
 1.034E-04 1.010E-04 9.962E-05 9.962E-05 9.920E-05 9.882E-05 9.859E-05 9.824E-05
 9.858E-05 9.760E-05 8.286E-05 7.090E-05 6.701E-05 5.713E-05 6.525E-05 7.456E-05
 6.288E-05 5.469E-05 5.332E-05 4.845E-05 4.565E-05 4.772E-05 5.000E-05 4.680E-05
 4.111E-05 3.743E-05 3.841E-05 4.111E-05 4.076E-05 3.579E-05 3.411E-05 3.258E-05
 4.030E-05 4.870E-05 4.293E-05 3.744E-05 3.223E-05 3.412E-05 3.611E-05 3.151E-05
 3.243E-05 3.446E-05 3.194E-05 2.904E-05 3.140E-05 3.545E-05 3.457E-05 3.829E-05
 4.178E-05 4.081E-05 3.936E-05 3.899E-05 3.731E-05 3.102E-05 2.610E-05 2.186E-05
 1.702E-05 1.323E-05 1.020E-05 8.538E-06 8.420E-06 6.432E-06 7.763E-06 1.354E-05
 2.167E-05 3.192E-05 4.248E-05 5.150E-05 5.893E-05 6.583E-05 7.255E-05 7.818E-05
 8.239E-05 8.661E-05 8.984E-05 9.104E-05 8.848E-05 9.587E-05 1.035E-04 1.035E-04
 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04
 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04
 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04 1.035E-04
 1.834E-04 1.910E-04 1.868E-04 1.788E-04 1.758E-04 1.658E-04 1.530E-04 1.435E-04
 1.497E-04 1.634E-04 1.566E-04 1.473E-04 1.329E-04 1.174E-04 1.105E-04 1.061E-04
 1.030E-04 1.008E-04 1.001E-04 9.945E-05 9.891E-05 9.858E-05 9.817E-05 9.848E-05
 9.747E-05 8.269E-05 7.067E-05 6.676E-05 5.681E-05 6.496E-05 7.432E-05 6.259E-05
 5.436E-05 5.300E-05 4.810E-05 4.529E-05 4.738E-05 4.967E-05 4.646E-05 4.074E-05
 3.706E-05 3.805E-05 4.076E-05 4.042E-05 3.544E-05 3.375E-05 3.222E-05 3.998E-05
 4.841E-05 4.263E-05 3.713E-05 3.192E-05 3.383E-05 3.584E-05 3.125E-05 3.219E-05
 3.426E-05 3.176E-05 2.888E-05 3.128E-05 3.536E-05 3.449E-05 3.822E-05 4.173E-05
 4.077E-05 3.933E-05 3.896E-05 3.729E-05 3.102E-05 2.610E-05 2.187E-05 1.704E-05
 1.325E-05 1.023E-05 8.570E-06 8.451E-06 6.465E-06 7.793E-06 1.356E-05 2.167E-05
 3.190E-05 4.245E-05 5.145E-05 5.887E-05 6.577E-05 7.247E-05 7.809E-05 8.230E-05
 8.651E-05 8.974E-05 9.094E-05 8.838E-05 9.576E-05 1.034E-04 1.034E-04 1.034E-04
 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04
 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04
 1.034E-04 1.034E-04 1.034E-04 1.034E-04 1.034E-04
 2.018E-04 1.995E-04 1.925E-04 1.912E-04 1.812E-04 1.669E-04 1.562E-04 1.662E-04
 1.876E-04 1.808E-04 1.701E-04 1.508E-04 1.276E-04 1.174E-04 1.109E-04 1.066E-04
 1.029E-04 1.010E-04 9.985E-05 9.901E-05 9.848E-05 9.796E-05 9.820E-05 9.715E-05
 8.224E-05 7.007E-05 6.610E-05 5.604E-05 6.424E-05 7.370E-05 6.185E-05 5.353E-05
 5.215E-05 4.721E-05 4.438E-05 4.650E-05 4.881E-05 4.558E-05 3.982E-05 3.611E-05
 3.712E-05 3.987E-05 3.954E-05 3.452E-05 3.284E-05 3.131E-05 3.914E-05 4.767E-05
 4.185E-05 3.634E-05 3.111E-05 3.307E-05 3.514E-05 3.058E-05 3.158E-05 3.373E-05
 3.130E-05 2.849E-05 3.096E-05 3.510E-05 3.430E-05 3.806E-05 4.159E-05 4.067E-05
 3.924E-05 3.890E-05 3.724E-05 3.100E-05 2.611E-05 2.190E-05 1.709E-05 1.332E-05
 1.031E-05 8.653E-06 8.531E-06 6.549E-06 7.868E-06 1.361E-05 2.168E-05 3.187E-05
 4.238E-05 5.134E-05 5.873E-05 6.560E-05 7.227E-05 7.788E-05 8.207E-05 8.626E-05
 8.948E-05 9.067E-05 8.812E-05 9.548E-05 1.031E-04 1.031E-04 1.031E-04 1.031E-04
 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04
 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04
 1.031E-04 1.031E-04 1.031E-04 1.031E-04
 1.996E-04 1.949E-04 1.959E-04 1.875E-04 1.738E-04 1.635E-04 1.769E-04 2.049E-04
 1.995E-04 1.890E-04 1.666E-04 1.373E-04 1.243E-04 1.161E-04 1.107E-04 1.056E-04
 1.024E-04 1.007E-04 9.947E-05 9.870E-05 9.804E-05 9.818E-05 9.710E-05 8.219E-05
 6.995E-05 6.592E-05 5.580E-05 6.403E-05 7.349E-05 6.159E-05 5.325E-05 5.187E-05
 4.691E-05 4.407E-05 4.620E-05 4.853E-05 4.528E-05 3.951E-05 3.578E-05 3.680E-05
 3.957E-05 3.924E-05 3.421E-05 3.252E-05 3.100E-05 3.886E-05 4.741E-05 4.159E-05
 3.607E-05 3.083E-05 3.281E-05 3.490E-05 3.035E-05 3.137E-05 3.355E-05 3.114E-05
 2.836E-05 3.085E-05 3.502E-05 3.423E-05 3.801E-05 4.155E-05 4.063E-05 3.922E-05
 3.887E-05 3.723E-05 3.099E-05 2.611E-05 2.191E-05 1.711E-05 1.334E-05 1.034E-05
 8.681E-06 8.558E-06 6.578E-06 7.894E-06 1.362E-05 2.169E-05 3.186E-05 4.235E-05
 5.130E-05 5.868E-05 6.554E-05 7.221E-05 7.780E-05 8.199E-05 8.618E-05 8.939E-05
 9.058E-05 8.803E-05 9.539E-05 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04
 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04
 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04
 1.030E-04 1.030E-04 1.030E-04
 1.927E-04 1.960E-04 1.897E-04 1.776E-04 1.684E-04 1.850E-04 2.193E-04 2.163E-04
 2.071E-04 1.825E-04 1.475E-04 1.320E-04 1.221E-04 1.156E-04 1.089E-04 1.042E-04
 1.018E-04 1.002E-04 9.912E-05 9.828E-05 9.828E-05 9.714E-05 8.230E-05 7.000E-05
 6.590E-05 5.573E-05 6.394E-05 7.341E-05 6.147E-05 5.311E-05 5.173E-05 4.677E-05
 4.392E-05 4.605E-05 4.838E-05 4.514E-05 3.935E-05 3.562E-05 3.665E-05 3.942E-05
 3.909E-05 3.406E-05 3.237E-05 3.084E-05 3.872E-05 4.728E-05 4.145E-05 3.593E-05
 3.069E-05 3.268E-05 3.478E-05 3.023E-05 3.127E-05 3.345E-05 3.106E-05 2.829E-05
 3.080E-05 3.497E-05 3.419E-05 3.798E-05 4.152E-05 4.061E-05 3.920E-05 3.886E-05
 3.722E-05 3.099E-05 2.611E-05 2.191E-05 1.712E-05 1.335E-05 1.035E-05 8.694E-06
 8.572E-06 6.592E-06 7.906E-06 1.363E-05 2.169E-05 3.186E-05 4.234E-05 5.128E-05
 5.865E-05 6.551E-05 7.217E-05 7.776E-05 8.195E-05 8.614E-05 8.934E-05 9.054E-05
 8.799E-05 9.534E-05 1.029E-04 1.029E-04 1.029E-04 1.029E-04 1.029E-04 1.029E-04
 1.029E-04 1.029E-04 1.029E-04 1.029E-04 1.029E-04 1.029E-04 1.029E-04 1.029E-04
 1.029E-04 1.029E-04 1.029E-04 1.029E-04 1.029E-04 1.029E-04 1.029E-04 1.029E-04
 1.029E-04 1.029E-04
 2.020E-04 1.977E-04 1.865E-04 1.782E-04 1.999E-04 2.442E-04 2.445E-04 2.368E-04
 2.086E-04 1.642E-04 1.446E-04 1.318E-04 1.237E-04 1.144E-04 1.071E-04 1.036E-04
 1.013E-04 9.970E-05 9.853E-05 9.828E-05 9.704E-05 8.225E-05 6.979E-05 6.552E-05
 5.520E-05 6.341E-05 7.293E-05 6.090E-05 5.244E-05 5.105E-05 4.605E-05 4.318E-05
 4.533E-05 4.769E-05 4.443E-05 3.860E-05 3.485E-05 3.589E-05 3.869E-05 3.837E-05
 3.331E-05 3.162E-05 3.010E-05 3.804E-05 4.667E-05 4.082E-05 3.527E-05 3.003E-05
 3.206E-05 3.420E-05 2.968E-05 3.077E-05 3.302E-05 3.068E-05 2.797E-05 3.054E-05
 3.476E-05 3.403E-05 3.785E-05 4.141E-05 4.052E-05 3.914E-05 3.881E-05 3.718E-05
 3.098E-05 2.612E-05 2.194E-05 1.716E-05 1.340E-05 1.041E-05 8.761E-06 8.637E-06
 6.661E-06 7.967E-06 1.367E-05 2.170E-05 3.183E-05 4.228E-05 5.119E-05 5.854E-05
 6.537E-05 7.201E-05 7.759E-05 8.176E-05 8.593E-05 8.913E-05 9.033E-05 8.778E-05
 9.511E-05 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04
 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04
 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04 1.027E-04
 1.027E-04
 1.959E-04 1.870E-04 1.806E-04 2.056E-04 2.566E-04 2.610E-04 2.567E-04 2.278E-04
 1.775E-04 1.554E-04 1.409E-04 1.316E-04 1.202E-04 1.105E-04 1.059E-04 1.028E-04
 1.007E-04 9.913E-05 9.859E-05 9.723E-05 8.267E-05 7.013E-05 6.567E-05 5.524E-05
 6.335E-05 7.284E-05 6.077E-05 5.231E-05 5.088E-05 4.587E-05 4.300E-05 4.515E-05
 4.752E-05 4.424E-05 3.841E-05 3.465E-05 3.570E-05 3.850E-05 3.818E-05 3.311E-05
 3.142E-05 2.990E-05 3.786E-05 4.651E-05 4.065E-05 3.510E-05 2.986E-05 3.190E-05
 3.405E-05 2.953E-05 3.064E-05 3.290E-05 3.058E-05 2.788E-05 3.047E-05 3.471E-05
 3.399E-05 3.782E-05 4.138E-05 4.050E-05 3.912E-05 3.880E-05 3.717E-05 3.097E-05
 2.612E-05 2.194E-05 1.717E-05 1.342E-05 1.043E-05 8.779E-06 8.654E-06 6.679E-06
 7.983E-06 1.368E-05 2.170E-05 3.182E-05 4.226E-05 5.117E-05 5.851E-05 6.534E-05
