NIF_RUN_Al
 2 0 0 1  1.0000E+00 1.0000E+00
  100    1
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
 4.320E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 4.319E-04 4.319E-04 4.319E-04 4.319E-04 4.319E-04
 5.318E-04 5.306E-04 5.270E-04 5.213E-04 5.139E-04 5.053E-04 4.960E-04 4.865E-04
 4.773E-04 4.687E-04 4.610E-04 4.544E-04 4.488E-04 4.443E-04 4.408E-04 4.381E-04
 4.362E-04 4.347E-04 4.338E-04 4.331E-04 4.326E-04 4.324E-04 4.322E-04 4.321E-04
